source_type|source_id|target_type|target_id|label|source|source_url
transcript|enst00000353224|gene|ensg00000101349|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000378423|gene|ensg00000101349|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000378429|gene|ensg00000101349|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000657954|gene|ensg00000286740|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000428769|gene|ensg00000232738|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000656748|gene|ensg00000286470|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000449270|gene|ensg00000243961|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000437504|gene|ensg00000132623|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000378392|gene|ensg00000132623|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000378380|gene|ensg00000132623|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000488991|gene|ensg00000132623|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000655841|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000658520|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000603245|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000661614|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000663466|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000670580|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000664172|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000658443|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000666905|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000603542|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000662559|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000661134|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000655307|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000660550|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000667042|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000671416|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000438646|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000656496|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000421143|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000426491|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000605592|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000451151|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000671453|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000692436|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000453544|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000701361|gene|ensg00000227906|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000614195|gene|ensg00000276525|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000693732|gene|ensg00000132639|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000689077|gene|ensg00000132639|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000690099|gene|ensg00000132639|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000690766|gene|ensg00000132639|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000254976|gene|ensg00000132639|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
transcript|enst00000691665|gene|ensg00000132639|transcribed_from|GENCODE|https://www.gencodegenes.org/human/
